timestamp,air_temp_c,humidity_percent,water_soil_temp_c,air_pressure_hpa,air_pressure_status,soil_moisture_raw,soil_moisture_status,light_level_raw,light_level_status,rain_level_raw,rain_level_status,co2_ppm,nh3_ppm,voc_ppm,nitrogen_mg_kg,nitrogen_status,phosphorus_mg_kg,phosphorus_status,potassium_mg_kg,potassium_status
2025-09-18 16:02:18,N/A,N/A,N/A,1009.65,Normal,25135,Dry,912,Bright Light,24736,Light Rain,420720.71,153614.54,512488.25,0,Low,4,Low,N/A,N/A
2025-09-18 16:07:21,34.35,77.00,N/A,1009.67,Normal,25075,Dry,910,Bright Light,24793,Light Rain,436503.20,158750.83,532314.38,0,Low,4,Low,0,Low
2025-09-18 16:12:24,34.25,73.40,N/A,1009.58,Normal,25081,Dry,911,Bright Light,24801,Light Rain,428638.55,156193.87,522431.92,0,Low,4,Low,0,Low
2025-09-18 16:15:43,N/A,N/A,N/A,1009.68,Normal,25098,Dry,912,Bright Light,24668,Light Rain,405723.44,148714.68,493669.63,0,Low,4,Low,N/A,N/A
2025-09-18 16:15:58,N/A,N/A,N/A,1009.65,Normal,25108,Dry,912,Bright Light,24669,Light Rain,402485.40,147654.23,489609.31,0,Low,4,Low,N/A,N/A
2025-09-18 16:19:36,N/A,N/A,N/A,1009.67,Normal,25098,Dry,911,Bright Light,24739,Light Rain,407187.34,149193.80,495505.61,0,Low,4,Low,N/A,N/A
2025-09-18 16:47:30,29.65,86.70,29.81,1009.32,Normal,25607,Dry,929,Bright Light,25948,Dry,423739.10,154598.43,516278.24,0,Low,6,Low,N/A,N/A
2025-09-18 16:52:32,28.45,91.50,29.56,1009.17,Normal,25618,Dry,930,Bright Light,26012,Dry,442390.32,160661.63,539715.51,0,Low,15,Low,7,Low
2025-09-18 16:57:35,28.25,94.70,29.38,1009.13,Normal,24429,Dry,933,Bright Light,26010,Dry,438746.68,159479.33,535134.46,0,Low,16,Low,7,Low
2025-09-18 17:02:37,28.25,94.60,29.25,1008.99,Normal,24394,Dry,936,Bright Light,26015,Dry,447461.93,162305.56,546093.84,0,Low,15,Low,7,Low
2025-09-18 17:07:39,28.25,93.00,29.19,1008.95,Normal,25644,Dry,937,Bright Light,26021,Dry,442390.32,160661.63,539715.51,0,Low,14,Low,6,Low
2025-09-18 17:12:42,N/A,N/A,29.12,1009.21,Normal,25638,Dry,939,Bright Light,26021,Dry,442564.43,160718.10,539934.44,0,Low,14,Low,6,Low
2025-09-18 17:17:44,28.05,94.70,29.06,1009.25,Normal,25641,Dry,943,Bright Light,26014,Dry,445883.01,161793.98,544107.86,0,Low,14,Low,6,Low
2025-09-18 17:22:47,28.25,94.60,29.00,1009.15,Normal,25628,Dry,946,Bright Light,26017,Dry,448165.12,162533.34,546978.38,0,Low,13,Low,5,Low
2025-09-18 17:27:50,28.25,94.60,28.94,1009.19,Normal,25681,Dry,951,Bright Light,26022,Dry,460615.46,166559.98,562646.70,0,Low,13,Low,5,Low
2025-09-18 17:32:52,28.05,94.20,28.94,1009.31,Normal,25660,Dry,946,Bright Light,26016,Dry,454711.81,164652.11,555215.52,0,Low,13,Low,5,Low
2025-09-18 17:37:56,27.95,95.30,28.81,1009.30,Normal,25657,Dry,955,Bright Light,26022,Dry,463138.61,167374.58,565823.60,0,Low,13,Low,5,Low
2025-09-18 17:42:59,28.05,94.70,28.75,1009.31,Normal,25668,Dry,955,Bright Light,26023,Dry,470226.16,169660.27,574750.34,0,Low,13,Low,5,Low
2025-09-18 17:48:01,27.65,92.10,N/A,1009.46,Normal,25664,Dry,948,Bright Light,26025,Dry,454000.37,164422.02,554320.20,0,Low,13,Low,5,Low
2025-09-18 17:53:05,27.55,94.90,28.69,1009.27,Normal,25668,Dry,953,Bright Light,26027,Dry,448693.09,162704.33,547642.54,0,Low,13,Low,4,Low
2025-09-18 17:58:08,27.65,94.40,28.56,1009.33,Normal,25720,Dry,957,Bright Light,26022,Dry,447989.24,162476.37,546757.14,0,Low,12,Low,4,Low
2025-09-18 18:03:11,27.55,95.10,28.56,1009.31,Normal,25682,Dry,955,Bright Light,26020,Dry,441520.59,160379.52,538621.91,0,Low,12,Low,4,Low
2025-09-18 18:08:12,27.55,94.80,28.50,1009.45,Normal,25659,Dry,959,Bright Light,26063,Dry,444832.88,161453.63,542787.13,0,Low,12,Low,4,Low
2025-09-18 18:13:15,27.55,95.60,28.44,1009.49,Normal,25723,Dry,964,Bright Light,26065,Dry,476476.16,171672.79,582625.62,0,Low,12,Low,4,Low
2025-09-18 18:18:19,27.55,95.80,28.38,1009.46,Normal,25723,Dry,967,Bright Light,26061,Dry,484289.11,174184.64,592474.75,0,Low,12,Low,4,Low
2025-09-18 18:23:21,27.55,95.90,28.31,1009.38,Normal,25723,Dry,971,Bright Light,26070,Dry,480555.86,172984.95,587767.95,0,Low,12,Low,4,Low
2025-09-18 18:28:25,27.45,95.70,28.25,1009.50,Normal,25742,Dry,967,Bright Light,26068,Dry,469677.88,169483.58,574059.64,0,Low,12,Low,4,Low
2025-09-18 18:33:26,27.45,95.10,28.25,1009.44,Normal,25722,Dry,968,Bright Light,26063,Dry,462055.90,167025.08,564460.29,0,Low,12,Low,3,Low
2025-09-18 18:38:28,27.45,95.30,28.19,1009.63,Normal,25732,Dry,968,Bright Light,26058,Dry,477030.83,171851.26,583324.69,0,Low,11,Low,3,Low
2025-09-18 18:43:30,27.45,95.90,28.12,1009.59,Normal,25727,Dry,967,Bright Light,26061,Dry,472240.94,170309.34,577288.71,0,Low,11,Low,3,Low
2025-09-18 18:48:33,27.55,96.20,28.12,1009.57,Normal,25733,Dry,974,Bright Light,26069,Dry,477215.84,171910.78,583557.86,0,Low,11,Low,3,Low
2025-09-18 18:53:35,27.45,95.20,28.06,1009.62,Normal,25654,Dry,966,Bright Light,25987,Dry,453822.65,164364.54,554096.55,0,Low,11,Low,3,Low
2025-09-18 18:58:38,N/A,N/A,28.06,1009.71,Normal,25761,Dry,974,Bright Light,26066,Dry,464042.43,167666.26,566961.72,0,Low,11,Low,3,Low
2025-09-18 19:03:41,27.45,94.80,28.00,1009.90,Normal,25736,Dry,969,Bright Light,26063,Dry,461875.65,166966.89,564233.34,0,Low,11,Low,3,Low
2025-09-18 19:08:44,27.55,95.10,27.94,1010.00,Normal,25727,Dry,967,Bright Light,26061,Dry,463499.97,167491.20,566278.62,0,Low,11,Low,3,Low
2025-09-18 19:13:46,27.55,96.00,27.88,1010.11,Normal,25751,Dry,970,Bright Light,26063,Dry,461155.20,166734.27,563326.24,0,Low,11,Low,3,Low
2025-09-18 19:18:49,27.55,95.50,27.88,1009.97,Normal,25738,Dry,972,Bright Light,26069,Dry,459178.64,166095.89,560837.84,0,Low,11,Low,3,Low
2025-09-18 19:23:52,27.55,95.60,27.88,1010.09,Normal,25751,Dry,969,Bright Light,26069,Dry,459537.51,166211.81,561289.61,0,Low,11,Low,3,Low
